co-imf0,co-imf1,co-imf2
-0.9224604320069657,7.757542291976668,26.544982159365077
-1.3525583394443426,7.635519733052918,26.65001649294294
-1.4960895443793414,7.529694475337865,26.754748655890037
-1.5139609857221346,7.4368057399569,26.859169737238386
-1.148640113560007,7.358466700540519,26.96327076090069
-0.3439153689636766,7.297318910282798,27.06704273834079
0.022580265079848227,7.251827015664075,27.1704767318925
-0.04253319352823498,7.223661026554886,27.27356376531878
0.13413020667335468,7.213288507745294,27.376294875684064
0.3818617513477772,7.2214005316293015,27.478661098382887
0.8846467399922158,7.248923392290482,27.580653467994342
1.7534100673042143,7.2965546585540615,27.682263019762782
2.000030464318555,7.363329341768541,27.783480722626344
2.1284531762221053,7.449837801926953,27.884297559253973
1.4904057506107078,7.547014479673001,27.984704365236823
0.08836551910081382,7.652809530917054,28.084691966993827
-0.9892252501890018,7.758354884266356,28.184251063882638
-1.7877301960600094,7.859050793280623,28.28337242347322
-2.1564724744846195,7.949141431261423,28.382046721767058
-1.800136795480324,8.022827080377544,28.480264700466297
-1.6682942138112509,8.075325373453003,28.578017000583166
-1.650043842372821,8.101008830668178,28.675294302186536
-1.4171848338589303,8.100071764739381,28.77208716249581
-1.1503335645467474,8.067715278310217,28.868386196862367
-0.5394253445102769,8.002418965739967,28.964182009835024
0.4416828312770629,7.901089755227578,29.059465462657933
1.2476012990576222,7.761184514749665,29.15422755943211
1.9158402848676381,7.5800638684965165,29.24845925296487
2.278450839251719,7.354784892222242,29.342151721819054
2.187631419129083,7.082669252474934,29.435296141105503
2.0719638671295386,6.763179288430845,29.527884002426426
1.845842906832992,6.394703002737646,29.619906815879325
1.4492440491955052,5.983774687695652,29.711356426221364
0.9406845995806563,5.531767681792222,29.802224810193522
0.720465166175799,5.048278105696081,29.89250419466912
0.8423747818447029,4.536837012648743,29.982186766298256
0.9976015701793765,4.005208819190476,30.071264826122444
1.3001070946023947,3.458963749227996,30.15973060565286
1.8209439715537037,2.9047502540298353,30.247576449052264
2.548201652452949,2.3487717266351806,30.334794644049985
2.1976282157403304,1.7963997320970833,30.421377605909008
0.6554299549283371,1.2538478452805224,30.5073177007442
-0.9224307172588381,0.727977813004627,30.592607497292228
-2.842952091370018,0.22483299512817734,30.677239512004817
-3.887889576321118,-0.24963973769777814,30.76120637486572
-3.787653598734295,-0.6891693772609164,30.844500621775403
-3.4072184024270165,-1.0933002641059166,30.927114872188803
-2.353978766451761,-1.4604850659808692,31.009041696124623
-0.8773476634492269,-1.798274042271199,31.09027371305277
0.9884913092392076,-2.106614102654804,31.17080351039108
1.95105974336151,-2.391859253014454,31.25062372748644
1.8058657005684404,-2.656681689419812,31.3297269652996
1.8866213502215436,-2.905768422550003,31.40810587662992
1.8627268313865837,-3.1429072873990913,31.485753077927356
1.4386783533803467,-3.372427972954613,31.562661220886763
0.7605208944435728,-3.597469300756151,31.63882293507795
0.4201754677124428,-3.8132662992553596,31.714230859481482
0.46369763692602617,-4.022508414205726,31.788877630243597
0.011429245334187793,-4.221808413882227,31.862755884133147
-0.8280159315721887,-4.411183520047704,31.93585825785362
-0.9186213933175181,-4.589643995580509,32.008177388294506
-0.3263419159501803,-4.756388601821396,32.07970591217113
-0.10703604364225267,-4.908288043570248,32.15043646563177
-0.08308471138365314,-5.042486684055619,32.22036168538174
-0.0633442146510301,-5.144395453820595,32.28947421320864
-0.2262886781475401,-5.204742989893932,32.35776668618503
-0.34799427042886794,-5.209628227724529,32.42523180091562
-0.44537055106914125,-5.1526051071884575,32.4918622256014
-0.36253355000526694,-5.043071947874235,32.55765079213017
-0.03842844950845414,-4.8850041438744825,32.62259038353594
0.011829023598650679,-4.6896561857663555,32.68667418532064
-0.18697686822207793,-4.462796151131901,32.74989554055004
-0.5790538666875922,-4.215505259061716,32.812248150992176
-1.286326622791098,-3.955556771670226,32.87372589660568
-1.4344897720084897,-3.6949811294673456,32.93432299488967
-0.9862844704370053,-3.4428267549697065,32.99403386379309
-0.26239891497855833,-3.2119959617011684,33.05285329911354
0.9652478854135831,-3.0127128786440323,33.110776233116574
1.7875054273483542,-2.855857584898378,33.1677978202418
2.1525609771161283,-2.7524199268302176,33.223913411751276
2.2120322277123394,-2.7135806984632036,33.279118926160606
1.707235883150978,-2.7502842925585105,33.333410666437246
1.3971615387267946,-2.869474401157307,33.3867854258604
1.2525785762927373,-3.070545561951131,33.43924007600071
0.9113588272899358,-3.3392693499480517,33.490771858054295
0.5207325378614901,-3.6682114703806774,33.54137810644525
-0.1788665815755373,-4.043154102857569,33.59105632328798
-0.05470422185590898,-4.454371560990587,33.63980392308419
-0.1699925498053375,-4.88989587489918,33.68761840251557
-0.5587397621427186,-5.33861485964019,33.73449720545514
-0.9866774936563554,-5.7887542991487955,33.780437801090784
-1.5125672695104075,-6.2289573945411725,33.82543764937539
-1.770449524887793,-6.649248330722785,33.8694942127119
-1.6919660810763166,-7.038306523991774,33.91260495315828
-1.2868934737420488,-7.394610056200419,33.954767332772526
-0.44413757836739765,-7.712319225176004,33.995978813612645
0.14774392249109852,-7.991717603175396,34.036236857736625
0.4816372689508127,-8.228555799680972,34.075538927202466
0.8268246434808063,-8.420493805955756,34.11388248406813
1.018774245217229,-8.564678175798901,34.15126499039163
1.0533602496178487,-8.660450513967412,34.187683908230966
0.9189035714863136,-8.70644275211532,34.223136699644115
0.7409000135659549,-8.71177290758077,34.257620826689084
0.5168793338907773,-8.678476296237177,34.29113375142384
0.25990580206857955,-8.615302047257483,34.323672935906416
0.004609162806347558,-8.526724936425756,34.35523584219478
-0.22105617911225203,-8.419048266732483,34.38581993234691
-0.3909083777897654,-8.298022774074912,34.41542266842082
-0.42858953770474895,-8.17174196846344,34.44404151247449
-0.3018668933525424,-8.046294161893243,34.47167392656591
-0.165572351420988,-7.923723096835415,34.49831737275309
0.005381153885510607,-7.807075492295896,34.52396931309401
0.08401570842513144,-7.693086835482659,34.54862720964666
0.029585174457066654,-7.584012563448299,34.57228852446905
0.06195671263327529,-7.4825054647585585,34.59495071961915
0.15005825616749172,-7.38964389961209,34.61661125715494
0.06182057593395475,-7.312154216281995,34.63726759913445
-0.18451480493845263,-7.252192274262971,34.65691720761565
-0.348871760885578,-7.2115244785175605,34.675557544656535
-0.4627145328944118,-7.192755138009734,34.69318607231511
-0.2785348045802056,-7.1931252170791184,34.70980025264935
0.27943571744300255,-7.214433283198468,34.725397547717265
0.616878840032953,-7.256375779561991,34.739975419576815
0.7838706629860621,-7.319283569811262,34.75353133028601
0.7797265745086437,-7.402447956846803,34.76606274190285
0.4695753263081507,-7.50597113267088,34.77756711648534
0.14646213959163065,-7.623937862737515,34.788041916091444
-0.23425961536614684,-7.755613830001503,34.797484602779164
-0.37213664753308134,-7.895041764277751,34.805892638606494
-0.1856422095444011,-8.039536218336085,34.813263485631424
-0.11773304134388207,-8.185016227175426,34.819594605911945
-0.0852118080192572,-8.32782640016994,34.82488346150605
-0.24440077514632447,-8.463898889072015,34.82912751447173
-0.6845436596187875,-8.58946345586468,34.83232422686697
-0.9249707997618942,-8.701611675815865,34.83447106074979
-1.0071629024369526,-8.796586215686514,34.83556547817817
-1.0417523000991333,-8.873687590610636,34.835604941210086
-0.9329485682862961,-8.929713405112912,34.83458691190353
-0.6671456538621177,-8.967538654893646,34.83250885231652
-0.22127716089002777,-8.985263803709932,34.82936822450703
0.16795464545310784,-8.983664324001474,34.825162490533046
0.4975672457096874,-8.962481507772237,34.819889112452564
0.7966303438441587,-8.921488068890566,34.813545552323596
1.0010454401265583,-8.860935725115551,34.806129272204124
0.9425077702362051,-8.780572194259566,34.797637734152126
0.5751596865775546,-8.680466300724252,34.78806840022561
0.43683152496730693,-8.560653100337188,34.77741873248256
0.5065311829179184,-8.421116208762763,34.76568619298095
0.6924931453613856,-8.26105726761008,34.75286824377881
1.1221779434793053,-8.08033886825561,34.73896234693412
1.103717584951454,-7.87825009972253,34.723965964504856
0.6584152824019649,-7.654390717712005,34.70787655854903
0.594819533784657,-7.406517034998432,34.69069159112462
0.8199366928707904,-7.133963934283213,34.67240852428963
0.6525756316003454,-6.831969229228044,34.65302482010203
0.19755116103651643,-6.499015108789581,34.63253794061985
-0.2395999210712602,-6.137559049234759,34.610945347901044
-0.763161123546256,-5.745969538443724,34.588244504003626
-1.0496656734847845,-5.329564318827432,34.564432870985584
-1.0346984801190358,-4.8885803295789785,34.539507910904916
-1.041394660536085,-4.426981144788419,34.5134670858196
-0.9802654064274423,-3.9467277043062308,34.48630785778761
-0.8029890638193257,-3.4557414870242145,34.45802768886698
-0.5413057738823839,-2.9570798661415156,34.4286240411157
-0.2506556631679937,-2.45805088084308,34.39809437659173
0.06283437926212183,-1.963464522510054,34.36643615735309
0.3558263394955093,-1.4792740769713304,34.33364684536854
0.6033409465406084,-1.0110278865496345,34.29972390268688
0.8142431535810457,-0.5639655505976111,34.26466479209944
0.9627505875153887,-0.1436833498441128,34.228466975709395
1.7700562901436785,0.2413501771430162,34.19112791240422
2.3228634159319683,0.5851311220402695,34.15264506414678
-2.0773035687442105,0.8827136480700497,34.11301666350603
-0.7311184658888426,1.1294598239601266,34.07224461093643
-1.5092739722783821,1.3251771798791185,34.03033445892424
-0.48077397437271296,1.4652306072852246,33.98729237077883
-1.404960098360618,1.5496994122475463,33.94312460506253
-0.8735731055039176,1.5764562120881536,33.897837325084744
-0.041584365330520456,1.555868194880842,33.85143723946325
-0.7307757345258099,1.491667822669764,33.80393276178484
-0.08918995854200418,1.3948250471295316,33.75533307590935
0.9702457515301177,1.271362408814145,33.70564826765138
1.5282214127410212,1.128166154060193,33.654889406250284
1.6862819247256011,0.9726289984421004,33.60306868326205
1.3411682764577395,0.8118969622440936,33.550198789626336
0.27753847105585877,0.6534447277214335,33.496292465247635
-0.3244950288322486,0.5125625973233907,33.44136257789289
-0.49059552468065815,0.39743367102363414,33.38542189714072
-0.43635767531246006,0.3220290386192184,33.32848327196312
0.12278405349173926,0.2970902228139156,33.270559506310725
-0.8014619808275016,0.3344513459399854,33.21166342026171
-0.5380296994306946,0.4458413320719832,33.15180783048472
-0.7521786876515882,0.6370931370705444,33.09100555471282
-0.6370134119419786,0.9103438016438063,33.02926941009636
-0.401204518871847,1.2585620949021197,32.96661221135689
0.04934025776215811,1.6826575275661122,32.903046775536154
0.6965350398779578,2.177332464206591,32.8385859367614
1.5707181702867783,2.740684723668815,32.77324251318663
1.6168336457736867,3.3679454279575145,32.70702938126
0.7428368480601564,4.056052285602977,32.63995936956893
0.2177959072720288,4.7871004951023295,32.57204529228117
-0.17495423506223673,5.547259216899633,32.503299898086894
-0.5952764848784287,6.308758975531307,32.433735802704824
-0.8311586563887519,7.052153203059193,32.363365678332386
-1.0899483599871782,7.758234867844451,32.292201985348996
-1.3269164495527495,8.408427682045723,32.2202571825223
-1.3057811948240103,8.993560614554644,32.14754348702093
-1.0758639502647123,9.499178147309427,32.07407302383801
-0.6019774111504649,9.917791924454175,31.999857584293952
0.1597609100202229,10.236960363534957,31.924908992331964
0.9472236926953677,10.446994427778016,31.84923897258482
1.7660669484013458,10.537034666220144,31.7728593434635
2.2830154406327248,10.496114173919226,31.69578184997866
2.3954206337381345,10.314866054749782,31.618018276913702
2.131084911422089,9.990925901240933,31.539580396202016
1.3410241761016413,9.529961796750854,31.460479981685573
0.724721476753278,8.952050562695735,31.380728807163393
0.2722883710081401,8.27080158501436,31.30033864644051
0.3564154846866352,7.506679530518932,31.21932127332199
1.1993411121830195,6.675449747055464,31.137688461612893
0.002939240052026615,5.7953977126103675,31.055451985118268
1.6147901895518548,4.883768266694883,30.972623617643187
-1.8816642820333394,3.958398514652499,30.889215132992668
-2.4253728964590957,3.036818346137575,30.805238304971777
-2.699163528738383,2.1357795622704963,30.72070490738559
-3.033530312144334,1.2728050968944253,30.635626714039134
-2.6472357356998284,0.46566886301998345,30.550015498737483
-2.030713289256097,-0.26829653616807514,30.463883035285697
-1.4287521963584542,-0.9206546261138431,30.377241097488813
-0.9421410723479539,-1.4817658555870883,30.290101459151874
-0.7355461557157671,-1.9537256980610398,30.20247589407997
-0.9746808567848211,-2.3329492212926146,30.114376176078142
-0.8192673383075851,-2.6237544791962923,30.025814078951438
-0.3281903116419791,-2.8247943132392628,29.93680137650491
0.18721873054794733,-2.9392585177980286,29.847349842543615
0.8896030187220701,-2.9683582517426177,29.75747125087262
1.291173149934294,-2.9132492931135587,29.66717737529696
1.3443705474866412,-2.7757757803230056,29.576479989621706
1.2013020300142545,-2.5592136236244167,29.485390867651898
0.7210417850120323,-2.2685322752628134,29.393921783192596
0.3154379464444964,-1.9302435796687063,29.302084510048864
-0.2919965197805958,-1.5667267147107147,29.20989082202575
-0.9519714941708437,-1.207895111844573,29.117352492928305
-1.0955068398194743,-0.8772627977557079,29.02448129656159
-0.9487734662672516,-0.592311443430944,28.931289006730644
-0.3254831880081068,-0.3608377393528148,28.83778739724054
0.1807924561852416,-0.18174617727076536,28.743988241896325
0.5778815126351721,-0.06077956315669675,28.649903314503057
0.7672531106362745,0.0037095045297691476,28.55554438886579
0.5905060551558773,0.007408911589038225,28.46092323878957
0.5204481807485855,-0.042253813604258283,28.366051638079462
0.48810385881658486,-0.1378995272289495,28.270941360540522
0.346956850808829,-0.262935137739151,28.175604179977796
0.18555147392906296,-0.40873311507326765,28.080051870196343
-0.27644891567836327,-0.5601673466682351,27.984296205001208
-1.0617052278181518,-0.7057651204432902,27.888348958197447
-1.285721924029873,-0.8327375918313542,27.79222190359013
-0.9450082126165202,-0.9285818169328384,27.695926814984308
-0.4116750395089884,-0.9900816733929485,27.599475466185027
0.5252334173759144,-1.0158657320549425,27.50287963099735
0.9547086791571878,-1.0126740248430648,27.406151083226316
0.7989901975591389,-0.9800732491037222,27.309301596676985
0.7098905147806351,-0.9241256583438763,27.212342945154433
0.46410388056194385,-0.846779951716014,27.115286902463694
0.2413254778973125,-0.7522555387286598,27.018145242409823
0.11210285458765612,-0.642735980346222,26.92092973879788
-0.2202314477538665,-0.5226845621902882,26.823652165432918
-0.5377629963850942,-0.3945171435288381,26.72632429611998
-0.8780162559314764,-0.2619895508388925,26.628957904664144
-1.2006097640649829,-0.12817710536297255,26.53156476487046
-1.2237690872787654,0.0033944206119422837,26.43415665054396
-0.8959702469343102,0.12944016982160267,26.33674533548971
-0.6177675672755347,0.24681958744512933,26.239342593512774
-0.32004325492952757,0.3522022109711438,26.141960198418197
-0.1553073530270187,0.44031169851243956,26.044609924011045
-0.20991747697137267,0.5082422534742302,25.94730354409636
-0.00909510685319409,0.5514233988282492,25.8500528324792
0.40714127101445097,0.566353231801981,25.75286956296462
0.7965288537036186,0.5486732664945868,25.655765509357668
1.2406220070342178,0.4945459277747273,25.558752445463412
1.3939525696665183,0.4006397688386567,25.461842148966113
1.1976215255318319,0.26304862640074766,25.36504639407012
1.0511621773952382,0.08737055814128869,25.268376944609617
0.8688733827427091,-0.12421776078318492,25.171845574680102
0.4993543848391039,-0.36235868947090955,25.075464066212287
-0.012403111323635968,-0.6234557131188371,24.979244191232453
-0.48546534375904626,-0.8997301014016991,24.883197721690113
-0.9219940975965762,-1.185602818344174,24.787336432479336
-1.4236241660341307,-1.475704350832348,24.691672097226743
0.511236874325748,-1.763950893393337,24.596216489737383
2.000969310351786,-2.043669898967928,24.500981383816306
2.244532707603015,-2.308940708663311,24.40597855326857
1.1568517979868251,-2.557074064595845,24.31121977189924
0.368892339663472,-2.782263334365383,24.21671681351336
-0.23288222896118937,-2.9824742586732214,24.122481451916
-0.9729645628268485,-3.153158413367655,24.028525460912192
-1.1054143414584177,-3.2910211820509194,23.934860614306995
-0.6953688343471354,-3.392291134343571,23.841498685905478
-0.5211970879926184,-3.4528260650350253,23.748451449512682
-0.570183999716146,-3.4693024780664468,23.655730678933665
-0.6910070430607055,-3.4397109193172835,23.563348147973485
-1.0188932676541205,-3.3619747718108233,23.471315630437193
-0.9946664063527745,-3.245191922504436,23.379644900219066
-0.594827568632122,-3.09157752281594,23.288347731133342
-0.2947439754594478,-2.909997909185964,23.197435896251758
0.020816449515360602,-2.705191026410229,23.106921169334168
0.31859058459572226,-2.4837435523427933,23.01681532735615
0.5285037850990094,-2.2516263631628144,22.92713014421787
0.7099516310373469,-2.0152496549845473,22.837877377223332
0.8250444666304269,-1.7807431736975745,22.749068787236247
0.8122101923489436,-1.5535259421929972,22.660715540930553
0.6569523842498963,-1.3397265559191789,22.572827491388317
0.6091300772989087,-1.142427630315816,22.48541368712834
0.6671654462421194,-0.9661460906340447,22.398483010951463
0.6111902107567119,-0.8086160932303308,22.312044206914763
0.48715056575586757,-0.673329851252416,22.226105780423925
0.18599300830476834,-0.559950775723552,22.140674797036134
-0.3391002693657907,-0.4700072015372214,22.055757895920774
-0.6346310056639326,-0.4045861701107778,21.97136100473381
-0.7091233441526213,-0.3647346264460958,21.8874898467222
-0.6274769551931397,-0.3503678437978748,21.804149458513688
-0.2760742476831331,-0.36234164211960396,21.72134482414732
-0.07602122181382104,-0.39621707652639127,21.639080774017085
-0.024474834027388016,-0.45158354717840354,21.557361863701665
0.07506423669487795,-0.5248327396736208,21.476191948221746
0.13145048046516622,-0.6141055793197518,21.395574840226583
0.18512282243158823,-0.7147041795325001,21.31551425389686
0.24355551516646567,-0.8240552100800755,21.236014001741545
0.12073920137046505,-0.9390999787663963,21.15707781761291
-0.19104958858862764,-1.0566516904508911,21.078709478325884
0.27913507134359167,-1.1777642071113,21.00091274691849
-0.13716114452151018,-1.2997512292163382,20.923691388368375
-0.2100627741117962,-1.4221970980079859,20.847049167653186
-0.4923277772572818,-1.5436737436234393,20.77098984975056
-0.3988758186740267,-1.6559039152222406,20.695517199638132
0.08378076686673452,-1.755712350380188,20.62063498229356
0.5469690478617154,-1.8362631990777798,20.546346962694475
1.0951420386317774,-1.892650007425755,20.472656905818514
1.005825723911806,-1.9237242469692886,20.39956857664333
0.15011923659859394,-1.9268220680136543,20.327085740146536
-0.5551240575103817,-1.906557443792498,20.255212161305813
-1.2870667068360993,-1.8613375382147601,20.183951605098784
-1.384692014289236,-1.7937291191595521,20.11330783650308
-0.6295384109621669,-1.7040341559555743,20.043284620496358
-0.13875382889984947,-1.5954039160798978,19.973885722056256
0.27468919165434114,-1.4689754933479091,19.905114906160406
0.5821943208565631,-1.3307434373486635,19.836975937786466
0.5839122596992469,-1.182876517875747,19.769472581912055
0.5935301195946348,-1.0303025151349292,19.702608603514836
0.5299308135872071,-0.8764975400609999,19.636387767572437
0.5244336757247579,-0.7244089139350627,19.5708138390625
0.6231618529732436,-0.5778040339837041,19.50589058296267
0.7349531868024873,-0.4413574484838773,19.441621764250584
0.9098643697381227,-0.31868630548771426,19.3780111479039
0.9347940090443213,-0.2112822160995487,19.315062498875243
0.7928854646122755,-0.12150981234330248,19.252779582139702
0.6494751356847692,-0.04266951682113871,19.19116616281606
0.45444494502282134,0.024410724849414075,19.130226005888023
0.2124825059049795,0.08583086793105334,19.06996287597317
-0.05887329093634497,0.14332079176148182,19.010380538055042
