Co-IMF 1,Co-IMF 2,Co-IMF 3,Co-IMF 4
0.0,1.3570211443528912,7.664394803440798,173.88159644624307
0.0,1.9284819196275624,7.658469687953053,173.95656147106325
0.0,2.3002910568684527,7.599264078622623,174.03590934833105
0.0,2.5707667544942465,7.485971071653342,174.11961903682968
0.0,2.518549184199109,7.317712584776025,174.207669495341
0.0,2.061972236856148,7.094120510522314,174.30003968264666
0.0,1.6455333388811513,6.81500662373038,174.39670855752948
0.0,1.2107874934140326,6.480206449829559,174.4976550787714
0.0,0.7644780152135857,6.089256748945122,174.6028582051547
0.0,0.3949954267835675,5.6420936806284505,174.71229689546158
0.0,0.2457687547354242,5.138301496699684,174.82595010847416
0.0,0.3811780035532074,4.577669309134951,174.94379680297462
0.0,0.38967357398218627,3.959999022925201,175.06581593774519
0.0,0.3099436774932814,3.285030319547108,175.19198647156796
0.0,0.11632525387760101,2.553191639168217,175.32228736322534
0.0,-0.2970432329761914,1.7646446912317444,175.45669757149932
0.0,-0.5024831478965676,0.920198389142147,175.5951960551722
0.0,-0.5217740874858345,0.02090956874358163,175.73776177302608
-0.04063152098535348,-0.051802531025888277,-0.9313715667101725,175.88437368384317
-0.1260768257826289,1.0414047337200816,-1.9351458346923707,176.03501074640562
-0.1112678551516058,2.421706622911479,-2.988527930085608,176.18965191949582
0.004935471424003335,4.215005820544373,-4.089900730222917,176.34827616189582
0.1503162120350937,6.04636410406223,-5.237156246417962,176.5108624323878
0.3586245561561521,7.860791042930512,-6.428362994691929,176.67738968975385
0.31550155425026766,9.162349678715424,-7.661167447072284,176.84783689277637
-0.01238279265993029,9.769162715930769,-8.933559587488828,177.0221830002375
-0.09525491010071135,10.238649303156173,-10.243256964098624,177.20040697091932
0.0157071992487704,10.38269815648609,-11.588128695131013,177.38248776360402
0.016746980368949362,10.545695971828707,-12.965990177206892,177.56840433707387
-0.005397147969726432,10.803925852377768,-14.374668007653492,177.75813565011103
0.0,11.166587367842201,-15.811959299385412,177.9516606614977
0.0,11.766162626498106,-17.275686426385864,178.14895833001614
0.0,12.479561780601745,-18.763130552343142,178.35000761444837
0.0,13.375765599732475,-20.27126858662998,178.55478747357668
0.0,14.16825880516246,-21.796554573188033,178.76327686618328
0.0,14.838430468296378,-23.335856621302426,178.97545475105036
0.782272654711773,15.311104351183394,-24.88570394108569,179.1913000869601
2.4273384508092355,15.490666154624671,-26.442818520425362,179.41079183269463
2.5519950750140867,15.381285857225661,-28.003852415025666,179.6339089470362
1.1764711197061732,14.906899954428479,-29.5654730165954,179.86063038876696
-0.3671775772994387,14.269502836006637,-31.124328799102138,180.0909351166692
-2.595648898382539,13.443276953441488,-32.677083413092966,180.3248020895249
-3.4890981664342577,12.661868683161996,-34.22044474014898,180.56221026611644
-2.759423808343381,11.987811050074015,-35.75107689507337,180.8031386052259
-1.2429786412525483,11.145761418744314,-37.26561057377233,181.04756606563558
1.6817379577486131,10.207448217581996,-38.76071871672217,181.29547160612762
3.461916220022328,8.83172311630193,-40.233074591894656,181.5468341854842
3.9677127662759655,6.9499583874464,-41.67933890794586,181.80163276248746
4.695154095337832,4.359428546317239,-43.09617777036536,182.05984629591967
5.0360993893980135,0.9076531892341606,-44.48025653182324,182.32145374456292
4.7649434965099,-2.8718909331429163,-45.82824025052553,182.5864340671995
3.925636631585928,-7.0713259791116005,-47.13679424655074,182.8547662226116
1.3230284781075037,-11.237715981016608,-48.40258659723761,183.12642916958137
-3.2321432034348794,-15.234228153924384,-49.62228283445583,183.401401866891
-5.4003248245302595,-18.466598372001926,-50.79253682495577,183.67966327332266
-5.176281519829423,-20.672700345943454,-51.910013604760024,183.9611923476585
-4.544377259974251,-21.958924604607194,-52.971617131787475,184.24596804868088
-2.4963195514241483,-22.01359749368409,-53.97461303005694,184.5339693351719
-0.2524214965279478,-21.19136441158029,-54.91711945752014,184.8251751659137
2.079930232318396,-19.379011419193418,-55.79836609605736,185.1195644996884
4.096288165959266,-16.67549395619762,-56.6187998350925,185.41711629527833
5.397572180643848,-13.111652524177028,-57.379047221501395,185.7178095114657
3.1358940287484796,-8.892538827155107,-58.08029111633246,186.02162310703264
-3.3279747491708402,-4.079420943555325,-58.72328322865267,186.3285360407613
-4.350015919608152,0.5959626222258956,-59.309047963657065,186.63852727143393
-0.11999031369179,4.964365786558679,-59.8386307842957,186.95157575783264
1.9462570606962677,8.863181013235458,-60.31280030616257,187.26766045873973
3.6551885394988854,11.97090097508373,-60.73270898945511,187.58676033293727
3.3750281602517878,13.861114643864017,-61.099152354795145,187.90885433920758
-0.12251969679652946,14.253129633469147,-61.41318613848954,188.23392143633276
-1.6625552721655983,13.732612242582109,-61.67570713337731,188.561940583095
-1.7879558424391135,12.065259793265625,-61.88771510935783,188.8928907382765
-1.5532855733823783,9.921449229643343,-62.05009600320073,189.22675086065954
0.01956291420138151,7.388058312676125,-62.16389751344799,189.56349990902618
0.6710982271474191,5.0142452841083465,-62.22998526835462,189.9031168421587
0.4055685079786151,3.083505690801971,-62.24934942683199,190.24558061883923
0.34239074959615207,1.2931921288022519,-62.223087238317866,190.59087019784997
0.009884783784835392,-0.06799592329891624,-62.15263076192168,190.93896453797313
-0.1282525631958471,-0.8541042900810458,-62.04122680282492,191.28984259799088
0.021148396047540274,-0.957377888339555,-61.89417724531121,191.64348333668545
0.022548372108455214,-0.7205554888796164,-61.71778181274509,191.99986571283895
-0.007266796644213176,-0.03546040669904427,-61.517929161636125,192.35896868523375
0.0,0.6038686921493438,-61.3008588785573,192.7207712126517
0.0,1.1170142287182432,-61.07258415122643,193.08525225387518
0.0,1.4875298224114128,-60.83924442441539,193.4523907676865
0.0,1.5341398009283451,-60.606923711402956,193.82216571286781
0.0,0.9479484799931304,-60.38166936561751,194.19455604820124
0.0,-0.41454302415934174,-60.16957393048695,194.56954073246882
0.0,-2.040572438256965,-59.97677708407759,194.94709872445299
0.0,-4.054259189755396,-59.809363142633565,195.32720898293582
-0.10974992043898157,-5.893472836835881,-59.67309780223009,195.70985046669952
-0.34054648369748913,-7.433792279995256,-59.57245775547798,196.0950021345263
-0.3005459297156711,-8.634770207984262,-59.508897421888264,196.4826429451983
0.013331216330998022,-9.269181431215754,-59.48243035116555,196.87275185749775
0.40187177294955784,-9.31046647944251,-59.49169040682106,197.2653078302068
0.955811537880709,-8.61474505098646,-59.53554796853675,197.66028982210773
1.070363665038079,-7.49938790561966,-59.61247866116339,198.0576767919827
0.6792416190773612,-5.916794090562895,-59.72133172762304,198.4574476986139
0.3746059266468305,-4.010507720122453,-59.8605905612923,198.85958150078338
0.013991907175320083,-1.850634322569404,-60.02911870618051,199.26405715727338
-0.6438471626598432,0.2869539528926473,-60.225373926856506,199.6708536268662
-1.5418042122469624,2.2957694096860024,-60.448226494307264,200.0799498683441
-1.3423633820445253,4.262417114229714,-60.69618138935075,200.49132484048906
0.05043797381611803,6.054406059208698,-60.9680108621417,200.90495750208333
0.7724233112871728,7.312552539093414,-61.2623263109741,201.32082681190911
1.0645558657485565,7.943735918020896,-61.57781299722709,201.73891172874858
0.9271669305293686,8.114241693404775,-61.91314874113243,202.15919121138398
-0.021206247924042756,7.68114591399972,-62.26700130364728,202.58164421859755
-0.4595507938508859,7.060629756601099,-62.63795079310315,203.0062497091713
-0.45827633861938966,6.2574243251680945,-63.02433644184323,203.4329866418875
-0.39547931885567855,5.391009115021869,-63.421596781037834,203.8618339755284
0.0030731114020231265,4.586642923320621,-63.822294711810976,204.29277066887624
0.132680869191825,4.007977727971165,-64.2178040181584,204.7257756807131
-0.02187860811261712,3.777057452829802,-64.59994208672862,205.16082796982116
-0.02332692256327097,3.727891083641558,-64.96017009671388,205.59790649498254
0.007517704683391947,3.9921702795410825,-65.29017852855186,206.0369902149796
0.0,4.213935891120151,-65.5815366075588,206.47805808859448
0.0,4.39067108186389,-65.82586379791438,206.92108907460937
0.0,4.6986474820246,-66.0147628306692,207.36606213180642
0.0,5.060701037866761,-66.13984061056242,207.81295621896774
-0.2874509422703509,5.070164134199789,-66.19271689143085,208.26175029487567
-0.8919405794022671,4.690538583878918,-66.16495580904893,208.71242331831243
-1.0421921769713032,4.184081333599097,-66.04825457197444,209.16495424806007
-0.7563896127580185,3.4392551945916,-65.83408027142784,209.61932204290085
-0.46498900905208246,2.5581741955517163,-65.51421499780427,210.07550566161683
-0.007505044535983777,1.5596816478084463,-65.08155769949806,210.5334840629903
0.5304381286363475,-0.5776068832768111,-64.53534847637634,210.9932362058036
1.1098764106991847,-3.939428534528692,-63.87602509337617,211.45474104883874
4.003550021726334,-7.995641897990282,-63.105646952933675,211.91797755087796
9.406517584747109,-12.723916261973558,-62.2289928456907,212.38292467070335
11.187539836169725,-16.36657332815926,-61.25200954544044,212.84956136709727
9.463013949232751,-18.585071151086556,-60.18022799541271,213.31786659884185
6.892271650852329,-19.17950863643431,-59.0195333733484,213.78781932471927
2.103143610106346,-17.48709147642391,-57.77557522364643,214.25939850351162
-3.0628585887140076,-14.163568386986924,-56.45412286232067,214.7325830940012
-8.446855893718924,-8.894448846047666,-55.060898857005235,215.20735205497022
-13.203284216219831,-2.432392353925197,-53.601658523989975,215.68368434520082
-16.70063678141706,5.1708897416310515,-52.08213756662794,216.1615589234751
-13.324021046756528,11.731921571186891,-50.50801374149678,216.6409547485754
-1.8906303826307838,16.799630430162065,-48.88502168920396,217.12185077928387
29.881594681377415,18.940878068428013,-47.21900025564489,217.60422597438276
6.857356728679626,17.159397081846773,-45.51642343300349,218.08805929265407
0.8003401401316792,13.089063855596265,-43.787714840488455,218.57332969288012
-9.9420070005899,7.225582411029371,-42.043812392383494,219.060016133843
-9.301246502431233,1.7201898546788825,-40.29604853743926,219.54809757432508
0.7333867495116835,-2.5012118755591093,-38.55674202854408,220.03755297310857
3.5540413331828593,-5.254915056535005,-36.84428897477721,220.52836128897542
-0.16831923550921943,-5.360295452551904,-35.17843836549651,221.02050148070788
-0.5279453055942452,-5.134982953036993,-33.57769772445346,221.51395250708825
-0.4685621493004791,-5.105358501579653,-32.054093731285604,222.0086933268987
-0.020576672565372912,-5.873267029607318,-30.61737184162493,222.50470289892138
1.9457370853408766,-7.554318879104553,-29.277077532453305,223.0019601819384
1.3926488571777436,-8.517286923337787,-28.040333703803398,223.5004441347321
-1.5950789081111019,-8.976737925305759,-26.913992346690794,224.00013371608466
-3.403063895682422,-7.770939800695812,-25.904441031477305,224.50100788477812
-4.692496027165018,-4.493651750004322,-25.01848598043443,225.00304559959483
-1.8578102926788025,-0.14966818461574255,-24.262596260914815,225.5062258193169
5.952239295727729,5.169031132042046,-23.64342796627138,226.01052750272643
7.571526461797957,9.658192146375182,-23.167577046800144,226.5159296086058
3.3179939771832148,12.816246929628935,-22.84160655984731,227.02241109573717
-0.9725113889914496,14.480265616496958,-22.67225022238291,227.52995092290263
-7.010079502246979,13.912296740470747,-22.665946297818905,228.03852804888433
-8.459163928833597,12.070445020403554,-22.829354209851807,228.54812143246463
-3.990003688189475,8.73201160487904,-23.166178874336012,229.05871003242567
-0.27415043793154814,5.009859316738128,-23.667836458975252,229.57027280754951
4.460037756816999,1.1482139394286497,-24.323129698118894,230.08278871661844
5.46914505202459,-2.167190732930262,-25.120443622326604,230.5962367184147
1.4635785614388983,-4.424305217548609,-26.048580479921235,231.1105957717203
-1.2114013024114765,-5.933127250950041,-27.09599558721219,231.62584483531762
-3.8883140438598414,-6.229782466489874,-28.251359486569875,232.1419628679888
-3.6478297334766867,-6.107411324905272,-29.50324648231978,232.65892882851605
0.7725808638171264,-5.441948101734656,-30.84026284781077,233.17672167568145
2.858268729004619,-4.89902894058946,-32.25100727898602,233.69532036826723
3.4169967634977296,-4.677734356025715,-33.72407925078413,234.21470386505558
3.2497313545192443,-4.527073907332384,-35.248057805804166,234.7348511248287
1.1287945838274682,-4.751756517132177,-36.811540409889595,235.2557411063689
-0.6138552399785683,-5.163043919452156,-38.40318842345512,235.77735276845814
-2.1763545601416383,-5.886086011234293,-40.01160080946829,236.29966506987878
-2.80861505536979,-6.69833897861565,-41.62515055508269,236.822656969413
-1.948242726825514,-7.613566389428258,-43.232060769266,237.34630742584298
-0.8534406435068009,-8.326324182918453,-44.81997515183838,237.8705953979509
0.8684964063320375,-8.756303336357707,-46.37711653776216,238.39549984451878
2.2888705035444263,-8.796622281284929,-47.89538198883021,238.92099972432902
3.208710108628228,-8.30536080746797,-49.36716566263014,239.44707399616382
2.8469431888380683,-7.031881218697766,-50.785275311295194,239.97370161880525
0.7670388669986175,-4.868431569296371,-52.142100195685934,240.50086155103548
-0.7258257799854607,-2.136243463596667,-53.430365064715154,241.02853275163682
-1.8717707165208513,1.2584746544120802,-54.64261142210907,241.55669417939146
-1.9888266270977382,4.885012946049886,-55.77143915253143,242.08532479308147
-0.5166812900972722,8.667305728776872,-56.809440209176756,242.6144035514892
0.5685612883652117,12.186391104855451,-57.74920971219414,243.1439094133967
1.5634697385210994,15.239160840717044,-58.58333984672147,243.6738213375862
1.5068804635711561,17.324277135967307,-59.30440908215499,244.20411828283983
-0.05998567721584622,18.153180740682874,-59.90500900514312,244.73477920793974
-0.45525554603826457,18.341231265207828,-60.37780198872653,245.26578307166838
0.07927267085809056,17.699544456554914,-60.71544293779775,245.79710883280785
0.07534464117950958,17.09913566618081,-60.91210259147937,246.32873545014016
-0.024281761142189,16.681412378341292,-60.963118704300655,246.8606418824476
0.0,16.002478407149408,-60.865212214858424,247.39280708851234
0.0,15.367327272199692,-60.61667027473436,247.92521002711675
0.0,14.321982244669647,-60.221128094944945,248.45782965704282
0.0,12.904242829128563,-59.68297663814619,248.99064493707266
0.0,11.249718082489577,-59.006741457579764,249.52363482598864
0.0,9.20993978410484,-58.196447748483784,250.05677828257294
0.0,7.305442754148483,-57.255650674629855,250.5900542656077
0.0,5.544939142240439,-56.18829201129249,251.12344173387518
0.0,4.154835600984064,-54.99794744357308,251.65691964615746
0.0,3.29782730571731,-53.68846143924199,252.19046696123678
0.10103461637582448,2.672154671934714,-52.263519408602036,252.7240626378953
0.313503492311334,2.403508691974258,-50.72687855650909,253.25768563491513
0.2766794052394861,2.0197126192164045,-49.082274641431674,253.79131491107864
-0.01227257680404757,1.466619701102477,-47.33344651954418,254.32492942516808
-0.5745824209842698,0.7251634517453862,-45.48413301317822,254.85850813596542
-1.5148427458710298,-0.3642752984569051,-43.53807294943003,255.39203000225288
-2.200877744393514,-2.0981211365581123,-41.49900515539561,255.9254739828127
-2.6333596521842675,-4.570848626934236,-39.37066845817118,256.458819036427
-1.972859100231097,-7.49858438969684,-37.15680168485306,256.9920441218781
0.03930710891211467,-10.958467770790751,-34.861143662537415,257.5251281979482
1.7441470598552298,-14.602880014675119,-32.48743309848513,258.05805022341934
3.3540604588309906,-18.364687839718567,-30.039408807457583,258.5907891570738
4.091851580925778,-21.882033944206555,-27.520810340769636,259.12332395769386
3.5448226971337187,-24.985343006870394,-24.935376559385425,259.65563358406155
2.3103864998829957,-27.69517050586953,-22.286844174883353,260.187696994959
0.0062444637905975375,-29.81224354281237,-19.578952018668684,260.7194931491686
-2.7336456753499583,-30.904423077077215,-16.815452164240472,261.2510010054725
-5.913336381481989,-30.81154665992615,-14.00008421228156,261.7821995226527
-5.543099891377693,-29.906711424426884,-11.13722705719369,262.31306765949165
-1.0541902168742199,-28.0500787667175,-8.232184782161518,262.8435843747714
3.558995201437715,-25.743473271874773,-5.290927662474214,263.3737286272742
9.329553261486904,-23.059380833173204,-2.319013613273949,263.9034793757822
6.32639750089799,-21.041678446217553,0.6776567828966567,264.4328155790776
0.8647261854144455,-19.982737750030136,3.6933862518177287,264.9617161959425
-3.8972876785285115,-19.187217433115723,6.722395246940854,265.4901601851592
-6.773288210013651,-18.82829363155377,9.758927360312597,266.0181265055099
-9.127444292182672,-16.78958809662024,12.797204645870618,266.54559411577674
-9.246443149589966,-12.77026910570385,15.831464703045752,267.0725419747418
-11.344217185990537,-6.9326582003987305,18.855989362302907,267.5989490411875
-15.205752018113394,1.095391538178602,21.865016687328996,268.124794273896
9.903176484750416,9.088898167191669,24.852751322913882,268.6500566316493
-24.22521036897443,16.99762612715332,27.813440158417677,269.17471507322966
34.29621298446939,23.59701562218182,30.74133041069579,269.6987485574193
6.9908859352989925,28.124857404264276,33.630656737288035,270.2221360430005
-13.134047753319997,32.484283476559604,36.4756592018027,270.7448564887554
-3.7944544697385894,37.23228494601482,39.270577106744184,271.26688885346607
-13.75996054104045,44.03510639394072,42.00964937406501,271.7882120959148
