Co-IMF 1,Co-IMF 2,Co-IMF 3,Co-IMF 4
-8.40079508482545,52.96952063705055,44.687115267098825,272.3088051748837
14.95755953890969,61.425623020814946,47.29721721613363,272.828647049155
0.9248657972645473,68.98795627151998,49.834194716446476,273.347716677511
1.178990376557302,73.10453491373005,52.292273547573004,273.8659930187338
-0.5052201168160448,72.546569130108,54.665692606300794,274.3834550316057
0.35344681442610004,66.85337540836059,56.94899903565941,274.90008167490873
1.020505440377315,57.236901370580824,59.13769895946877,275.41585190742506
-0.06751682041011847,47.0062407508817,61.22881215693346,275.93074468793685
-4.119441373077864,37.00736253823944,63.21919257630936,276.44473897522647
-2.71101353567085,27.676296913942863,65.10610082084804,276.95781372807596
3.770748259937504,19.667747597505763,66.88709620616447,277.46994790526776
7.625655529797889,11.022948599364568,68.56296246811812,277.9811204655838
10.149768009487499,2.075004127480451,70.13478533132385,278.4913103678062
14.496646740605785,-8.33344864751228,71.60407051058209,279.00049657071753
5.828337463189134,-20.651337086301048,72.97190432899673,279.5086580330996
-1.7484528272322488,-33.220873823937715,74.23970859772561,280.01577371373486
-14.059788675361634,-45.58791893881025,75.40872188273886,280.52182257140515
-16.570175609124405,-55.54682357542292,76.48024161496082,281.0267835648931
-7.828545042649214,-62.16679708199415,77.45555685965076,281.5306356529806
-0.3262791264837176,-65.88957559643266,78.33595609812478,282.03335779445
7.830960781272244,-66.06369222829605,79.12272836110252,282.5349289480834
11.525840656000018,-63.794242140420245,79.81716410241191,283.035328072663
7.872005117096058,-58.91879788017071,80.42055234660702,283.53453412697104
3.1022277874417066,-53.133095823095076,80.93417252324991,284.0325260697896
-5.137603600002274,-46.799314739143874,81.3593554497981,284.5292828599009
-8.362874379132226,-41.68279136115769,81.6972886756899,285.0247834560874
-5.425890586807152,-38.640378538418716,81.94942779677797,285.5190068171308
-1.512218270868234,-36.56881778765989,82.1168531654791,286.0119319018136
5.77259491140924,-35.99532815139844,82.20105663739992,286.50353766891794
7.261726671274061,-35.58740398255992,82.20318487095616,286.99380307722606
1.9742793631346571,-35.238270457964205,82.1245951174034,287.48270708552013
-2.362227441904243,-34.077223525887696,81.96655233052515,287.97022865258225
-6.184147722596846,-31.603913688552414,81.73035138181133,288.4563467371947
-8.881826936459616,-27.598463854485125,81.41728776350922,288.9410402981395
-8.859276479410793,-21.50352679163799,81.02865088151901,289.4242882941991
4.00793305187138,-14.198869462548046,80.56569441956248,289.90606968415557
-5.478099323955385,-5.372430664583231,80.02975030605734,290.38636342679104
-5.3349611145305715,3.040506929747057,79.42215711308623,290.8651484808878
-9.429476913771259,10.797376854431587,78.74444096780994,291.3424038052278
14.379659820482662,16.812815785818426,77.99942401919736,291.8181083585935
14.932686489302853,20.30781442094114,77.18990445138954,292.2922410997673
2.621368937986537,21.38882718201953,76.31912104855134,292.76478098753086
-0.5285426053256002,19.794666969420998,75.38989431203586,293.2357069806664
-7.8114064513000665,17.56708741852093,74.40538051166862,293.70499844811343
-7.469636057368746,14.757154344676202,73.36854904223893,294.1726364588007
-3.485726009775803,11.900082948868587,72.2824296738989,294.6386027292757
1.6975627391589823,9.64126622076741,71.15004241466217,295.10287903544923
3.9743262730403393,7.706416402633149,69.97440775275439,295.5654471532343
0.9515734261384255,6.587992460480503,68.75854610879806,296.02628885854074
0.18156687946113265,4.965371957785139,67.50547790341041,296.4853859272818
-0.18816950883207878,2.936172698158096,66.21822339295647,296.94272029962576
-0.540361446117421,-0.06547579269510884,64.89980059914308,297.39827615039553
0.03917827936880661,-4.356060746230694,63.55322106894471,297.85204412914965
0.14667825670572823,-8.36115880080901,62.18149477171009,298.3040164630701
-0.03362143074428391,-12.253584793801146,60.787631676793154,298.7541853793354
-1.225503106628185,-15.539478027155425,59.374641753542676,299.20254310512706
-3.7504242515133557,-17.839128692517246,57.94553497131233,299.6490818676242
-4.054462068320096,-18.614068348417725,56.50332129945217,300.09379389400766
-2.149860092687095,-17.461615911505845,55.05101070731412,300.53667141145735
-0.2593595207463527,-15.056683460286411,53.59161354480125,300.9777066471536
2.364191709939831,-11.068242667062924,52.128139820435734,301.4168918282766
5.138469366742511,-6.338330348696733,50.66359637578536,301.8542191820065
7.8050939766652245,-0.9357706056595898,49.20099298742886,302.28968093552334
10.151219142688818,4.710904777231574,47.74335304919853,302.7232693160076
11.878463952298747,10.297171490674419,46.29368692602509,303.15497655063933
11.473336352665076,15.414421499017234,44.85467785603936,303.5847948665986
8.538234876184763,19.7234459395205,43.42820222463597,304.0127164910656
5.351396349475759,23.661791089831226,42.01552727645627,304.4387336512207
1.48194143598916,26.952313333348272,40.618322412103,304.86283857424417
-1.7848626018456657,29.681022317912646,39.2378723744469,305.2850234873158
-3.9411738751790546,31.805938107325865,37.875703592588174,305.70528061761615
-6.239520370419944,33.43061576954902,36.53252131982946,306.1236021923253
-8.178188098003659,34.55316916278812,35.20892382676614,306.5399804386232
-9.624705157303248,35.194441130928595,33.90475953719039,306.95440758369045
-10.607560206430188,35.38264182653061,32.62019541407016,307.36687585470696
-11.102289284392011,35.140045277364635,31.355044695361034,307.777377478853
-11.062353850808758,34.49079792473313,30.109368349546624,308.1859046833087
-10.60239312044692,33.363382517293424,28.883031197032736,308.5924496952544
-9.702107193943174,31.7717599685978,27.67600934550742,308.9970047418701
-7.289375659301106,29.629260623750284,26.48829205036392,309.3995620503362
-3.2723083806473645,26.91595912731853,25.319829433923697,309.8001138478326
-0.5162819884035614,23.811369635609594,24.170571179730807,310.19865236153976
1.038090012095765,20.298916679785897,23.04047954631226,310.59516981863766
2.763213752293513,16.620079213663335,21.92951138612661,310.98965844630663
4.03403729382454,12.839738905840242,20.83762431273619,311.38211047172695
3.762604541854149,8.91042578444615,19.764775939703462,311.77251812207857
1.8684576519429204,4.931287077307511,18.710923880590798,312.1608736245417
0.36840860010714244,1.5220119899445734,17.676025748960363,312.54716920629664
-0.910017206152747,-1.207408953886329,16.660039158374538,312.93139709452345
-1.1935180094440994,-2.960578166979989,15.662921722395762,313.31354951640253
0.06162487238459747,-3.465726278019991,14.684631054586351,313.69361869911404
0.3485750597144719,-2.666087625575262,13.725124768508655,314.071596869838
-0.07143978472425642,-0.3125513192963716,12.784360477725029,314.4474762557546
-0.6182294503094755,2.770019910085434,11.862295795797898,314.82124908404427
-1.7618340507247297,6.66723542201429,10.958888336289625,315.19290758188686
-1.4820295573595663,10.255203867115696,10.074095712762437,315.5624439764628
0.3359457663837848,13.246958202284054,9.207875538778701,315.92985049495223
1.294444512237741,15.398123598243783,8.360185427900902,316.2951193645353
1.7576522655084867,16.20830132821665,7.530982993691371,316.65824281239225
0.2483745682115773,16.026165413562957,6.7202258497123495,317.0192130657032
-3.8455569029377483,14.520406307003345,5.927871609526216,317.37802235164827
-4.2102045319695725,12.567835560145738,5.153877886695396,317.7346628974079
-0.9427533856350625,10.14461469383749,4.398202294782225,318.0891269301622
1.684245805135477,7.645873984727736,3.66080259340473,318.44140667709115
4.9199714558909236,5.329600714817972,2.94163641115901,318.79149436537506
5.684181634130388,3.3276437760237743,2.2406602495088386,319.13938222219406
3.168343168089622,1.9105437251387554,1.557831657123863,319.4850624747285
1.1957462560637102,0.6739197749260903,0.8931125065948695,319.8285273501585
-1.1084760401093476,-0.22067129214608927,0.2464605013479524,320.16976907566425
-2.900776034815105,-0.9948711914299654,-0.38218896171648,320.5087798784259
-3.5571511203043853,-1.6804318002280314,-0.9928194875105225,320.8455519856236
-2.4129255242116283,-2.5181211098036864,-1.5855716393296522,321.1800776244376
1.1527758500667273,-3.605621926940931,-2.1603746070519403,321.5123490220481
1.8861913644293848,-5.249236814763944,-2.7173570042081163,321.84235840563525
-0.18404870449293415,-7.605258374760676,-3.2565183404035896,322.17009800237935
-0.45973341326089245,-10.024237564844766,-3.777916206885592,322.4955600394604
0.10240993778688527,-12.618947858425866,-4.281588777919168,322.8187367440587
0.05110958485696439,-13.925647880938037,-4.767579180089376,323.13962034335435
-0.01647138684510392,-13.68285710012471,-5.235929769867871,323.45820306452754
0.0,-12.039451471788421,-5.686683896028288,323.7744771347587
0.0,-8.758163980868403,-6.119884040997614,324.0884347812278
0.0,-5.702417653744454,-6.535868565193231,324.40006823111514
0.0,-2.958462815672539,-6.934831090391059,324.7093697116007
0.0,-1.0289331682712692,-7.317499723905555,325.0163314498648
0.0,-0.5269715293591126,-7.68449730496784,325.32094567308775
0.0,-0.7146632055983693,-8.037627817946433,325.62320460844956
0.0,-2.010823726441725,-8.378474601151076,325.9231004831306
0.0,-3.1918856001315374,-8.7090091740343,326.22062552431083
0.0,-4.191815336337264,-9.030872554698739,326.5157719591704
0.0,-4.8692560714131945,-9.345937141922956,326.8085320148898
0.0,-4.847763451896949,-9.655957900332504,327.09889791864896
0.0,-5.045315504751564,-9.96272620901629,327.38686189762825
0.0,-5.29898101540671,-10.268028035434696,327.67241617900777
0.0,-6.156293524468893,-10.573652472650222,327.95555298996766
0.0,-7.821078917756063,-10.881381133277777,328.23626455768823
0.3940932748009555,-8.957477559065223,-11.193005648840039,328.5145431093496
1.2228444307338677,-9.690453273537639,-11.51031098170481,328.790380872132
0.7061167495609565,-9.029217115135244,-11.835093460388736,329.06377007321555
-1.2055506041499175,-6.577409562209271,-12.169154508785262,329.33470293978047
-2.114119548225838,-3.3353039838236427,-12.514225528907804,329.60317169900685
-2.298847096112035,1.0925981251051406,-12.872102375791657,329.8691685780751
-0.004209885242463417,5.268691252735545,-13.244599212056077,330.13268580416525
5.367058236968217,9.007986758191297,-13.633496002843044,330.39371560445744
6.57105486433593,11.609097744037125,-14.040584545912933,330.652250206132
3.6827867169525175,12.508930444948202,-14.46765635573722,330.90828183636904
1.3778500717769637,12.278358829278812,-14.916186738830941,331.16180272234874
-1.8258560291028638,10.469535127016247,-15.38690444905012,331.4128050912513
-4.799877377053507,8.278991303391276,-15.87951316924793,331.66128117025687
-6.957295654505897,5.708828007336922,-16.392528425022732,331.9072231865458
-6.964203057698522,3.2902957844705623,-16.92365721663885,332.1506233672982
-4.099939301741438,1.3945830002074286,-17.471021602862443,332.39147393969415
-1.3550913807895855,-0.35018914414997626,-18.032385342757305,332.6297671309139
1.775004962515267,-1.6213602345111724,-18.605759269062016,332.8654951681376
3.2886663673216168,-2.3159999353182235,-19.189020390911285,333.0986502785455
2.4612699432872462,-2.3268144576844754,-19.780101920521403,333.3292246893179
1.6166479952571835,-2.0594599544087333,-20.37692084740221,333.5572106276348
0.04199084938546978,-1.4507594265787995,-20.977396506297392,333.78260032067635
-0.6703038888310379,-1.0728030368099406,-21.57942836847708,334.0053859956229
-0.14381786680601594,-1.0573914840156542,-22.180933704082936,334.22555987965455
-0.08152578947040208,-0.9681361294110506,-22.779887730031913,334.4431141999515
-0.02978044442288951,-0.9990932913636665,-23.37420877921121,334.6580411836941
0.059795024926220554,-1.0882810413981248,-23.961652154985675,334.8703330580623
-0.00985998905052061,-1.2235662706238486,-24.539936071246554,335.0799820502364
-0.010512698059779862,-1.431556414922662,-25.106052751275424,335.2869803873966
0.0033879891024943876,-1.6995963905661862,-25.65703245890189,335.49132029672296
0.0,-1.8177488403858189,-26.189158219096537,335.69299400539575
0.0,-1.7640985147718242,-26.69903917019586,335.8919937405953
0.0,-1.5277406955549817,-27.18273095827967,336.0883117295015
0.0,-1.0355349627279908,-27.63605099272524,336.28194019929475
0.0,-0.5133296394257547,-28.053782593594118,336.4728713771552
0.0,0.06141220876476655,-28.431392721319153,336.66109749026316
0.0,0.2501790156319038,-28.76534958310156,336.84661076579863
0.0,-0.03935147119112553,-29.052949525172238,337.0294034309418
0.0,-0.5962982262657115,-29.29319360442303,337.2094677128729
0.0,-1.5641144530775577,-29.486306824077133,337.38679583877223
0.0,-2.5399355824941834,-29.633272572236166,337.56138003581975
0.0,-3.509155313185196,-29.734656885567126,337.7332125311959
0.0,-4.225056073376179,-29.791372029450468,337.9022855520806
0.0,-4.547412900319498,-29.804116982094214,338.0685913256543
0.0,-4.845674125004978,-29.773684775778182,338.23212207909717
0.0,-5.007958435160674,-29.700837698855075,338.3928700395892
0.3853650092270705,-5.17141965103148,-29.58634537401037,338.55082743431063
1.195761220667971,-5.383632495565342,-29.430976563167686,338.7059864904418
1.0553072340715843,-5.342515411182691,-29.235503245315414,338.85833943516275
-0.04680991370066089,-5.077465514627827,-29.000694457375904,339.0078784956534
-0.7562974721373341,-4.725992723190805,-28.72730552053067,339.1545958990949
-1.3243570885962874,-4.236400724636704,-28.416105403195267,339.29848440265016
-1.5205452334860952,-3.5134882588474765,-28.067989420718195,339.43953946532
-1.0847100197869743,-2.557928184560688,-27.684040741989385,339.57775940368
-0.4652517396651652,-1.7161066162034562,-27.266540681985944,339.713143116207
0.4931866642415022,-0.9949569416022115,-26.817662566071487,339.84568950137555
0.8135591161525911,-0.8516235042973719,-26.340240042888485,339.9753974576622
0.3699872229251515,-1.4343890006880624,-25.836506240195703,340.10226588354175
0.15828256936404422,-2.5071046790470657,-25.30888044675891,340.22629367749016
-0.05799209834055747,-4.269010674615242,-24.75978078874507,340.34747973798284
-0.15670810565921295,-6.223054479142899,-24.191553787526445,340.4658229634955
0.01362665686122081,-8.372232653167098,-23.606602015320046,340.5813222525036
0.09890717234223999,-10.47588629855207,-23.00728867762919,340.69397650348276
0.1724955415553745,-12.380577885076383,-22.395997274621152,340.8037846149086
0.15706580794418987,-13.57253173644882,-21.775104933024252,340.91074548525694
-0.00594165516857403,-13.843930035850029,-21.14698971897426,341.0148580551163
-0.5763436709289279,-13.44989721654887,-20.514029937117172,341.11612150358224
-1.6326155299017313,-12.14687507923129,-19.87860421441019,341.21453533206454
-0.26902975402759555,-10.339763339930876,-19.243091247866523,341.3100991120266
3.6931139184693325,-7.99339248591503,-18.609869734494204,341.4028124149285
2.479574457895159,-5.403780935550326,-17.981318371306326,341.4926748122335
-3.795812849953762,-2.683805971141176,-17.359815855310792,341.579685875402
-5.506316484208148,0.38750919350471946,-16.747741264071877,341.6638451758964
-3.770403403134753,3.6870473307503193,-16.147473333770165,341.7451522851785
9.556709412080265,7.922886588690702,-15.561387633632624,341.8236067747098
4.319786938674604,13.154536337935085,-14.991862667897145,341.89920821595194
-11.342716586510944,18.67742120090422,-14.441290656543062,341.97195618036704
-15.339471494317962,24.538930124768676,-13.91205070229771,342.04185023941665
-2.9803937356592325,29.43831695026872,-13.406450987390478,342.10888996456237
24.22664686901574,33.07365957928012,-12.9267304445454,342.17307492726593
4.670714132046982,34.12678420751207,-12.473589792698556,342.2344046989892
2.0005821980052874,31.92682746744229,-12.047550978628806,342.292878851194
-9.136428418601634,27.74431284805729,-11.647922258776337,342.34849695534183
-11.797320835269664,21.44741748863779,-11.27422522105132,342.4012585828946
-14.725242263574561,14.871290859527717,-10.925591241832219,342.4511633053141
-13.408536760703521,8.455465889927229,-10.601487870877277,342.4982106940618
-8.768623540699203,2.240824912888815,-10.301144688668533,342.54240032059965
-0.0023312780638621022,-3.008616237216339,-10.023912860411249,342.5837317563891
5.650613254671155,-7.311824979509471,-9.769105484341337,342.62220457289226
7.851950898224257,-10.203314556845315,-9.536041027934184,342.6578183415709
9.379881773876676,-11.725722249459205,-9.324037978854442,342.69057263388635
8.331947865634605,-11.588134352647408,-9.132414803418547,342.72046702130046
6.2709620249736275,-10.751710360316364,-8.960490313024653,342.74750107527524
3.037131640871311,-9.140023527959697,-8.807583015555485,342.77167436727217
0.8368257847511429,-8.021114756595233,-8.673010020460348,342.792986468753
0.15723800964390577,-7.738366163366771,-8.556084409166878,342.8114369511795
0.45637129354472034,-8.225563350129061,-8.456150072132264,342.8270253860134
2.568355145374336,-10.033809159320807,-8.372482891911373,342.83975134471643
2.9926605341531034,-12.457099401311051,-8.30444315044491,342.8496143987505
1.7149575484912511,-15.747849446307816,-8.251326415149215,342.8566141195772
0.9706867661365878,-18.87619695686164,-8.212447635945937,342.8607500786582
0.037420063309124035,-21.707247868393313,-8.187118150973069,342.8620218474553
-0.5709716086618255,-24.119974857860313,-8.174739825303112,342.8604289974303
-0.5867111118653968,-25.74747814381738,-8.17448287676555,342.8559711000446
-1.253291957474565,-26.6204280285581,-8.185790637491667,342.84864772676036
-2.4349566239367526,-26.492544608631,-8.207978762774456,342.83845844903914
-2.7367715794097736,-25.722607397129792,-8.240974817337824,342.8254028383426
-2.274502176465689,-24.198817367414378,-8.284482696733726,342.8094804661324
-2.135825316388959,-22.882982915822886,-8.338395871256784,342.79069090387105
